lat,lon,lprice,bedrooms,bathrooms,parkingSpaces,propertyType
-38.359751,141.60168,12.30138283,3,1,1,1
-38.329905,141.604979,12.36734079,3,1,1,1
-37.377109,143.390782,12.55143383,3,2,0,1
-37.523266,143.778717,13.58609739,4,2,3,1
-37.551033,143.798761,13.00852256,4,2,2,1
-37.556484,143.803095,12.91164235,3,1,2,1
-37.556526,143.805017,12.86747113,3,2,2,1
-37.582428,143.80951,12.84792653,3,2,3,1
-37.581211,143.810411,13.06048797,4,2,2,1
-37.545025,143.814364,12.87390202,3,1,2,1
-37.528281,143.827107,12.67607627,3,1,2,1
-37.605861,143.834587,12.70684793,3,2,2,1
-37.569516,143.836423,13.08154138,3,2,1,1
-37.592551,143.843197,12.46843691,3,1,1,1
-37.559105,143.848084,14.36939567,3,1,3,1
-37.56515,143.850332,13.34550693,4,1,2,1
-38.661799,143.858154,13.15192218,3,2,3,1
-37.610208,143.87113,13.09190417,4,2,3,1
-37.565696,143.87726,13.23925713,4,2,3,1
-37.550601,143.901609,12.68230682,3,1,1,1
-37.557523,143.903137,12.83734442,3,2,2,1
-37.532631,143.922752,13.41503299,4,2,2,1
-37.234825,144.115548,13.28787782,3,1,1,1
-38.408842,144.168955,13.54763111,3,1,2,1
-36.786973,144.229569,12.80833733,3,2,3,1
-37.986431,144.248332,13.76946662,4,2,3,1
-36.735628,144.257838,12.27839331,2,1,2,3
-38.165478,144.297056,13.30635021,4,2,2,1
-38.165852,144.297589,13.41503299,4,2,2,1
-37.473649,144.302879,12.83734442,2,1,2,1
-38.175482,144.313662,13.3534751,4,2,1,1
-38.127746,144.319512,13.22672339,3,2,3,1
-38.123213,144.321514,13.33747476,3,2,3,1
-38.205719,144.323148,13.08154138,3,2,2,1
-38.129071,144.32364,13.16158409,3,1,2,1
-38.138735,144.329897,13.40150912,3,2,2,1
-38.172787,144.331073,12.97733761,2,1,1,3
-38.309505,144.334862,13.55414579,4,2,2,1
-38.187713,144.336353,13.23569206,3,2,2,1
-38.203947,144.337141,13.3423018,4,2,2,1
-38.112606,144.339984,13.03898177,3,2,2,2
-38.182435,144.341697,12.68695439,3,1,0,1
-36.812463,144.344583,12.9360338,4,2,2,1
-38.200807,144.348094,13.25339164,3,2,2,1
-38.089237,144.349841,12.75708006,3,1,1,1
-38.144835,144.350037,13.22672339,2,1,2,2
-38.145893,144.352492,13.99783211,4,2,0,1
-38.077537,144.35316,12.76568843,3,1,1,1
-38.067663,144.353273,12.97154049,3,2,2,1
-38.196984,144.356621,13.12236338,3,1,2,1
-38.145222,144.362685,13.74830181,2,2,2,3
-38.085144,144.363669,12.79524724,4,2,2,1
-38.154458,144.368069,13.47302025,2,1,1,2
-38.014973,144.380513,13.18063229,4,2,2,1
-38.183968,144.382775,12.8346813,3,2,1,1
-38.02091,144.384706,12.86359265,4,1,0,1
-38.169552,144.391324,13.17115354,3,1,2,1
-38.174794,144.396067,12.76568843,3,1,3,1
-38.180545,144.396206,12.76568843,3,1,1,1
-38.170532,144.415723,13.45883561,4,2,3,1
-38.024645,144.420602,13.142166,3,2,2,1
-37.674874,144.441236,13.27078338,3,1,2,1
-37.372209,144.537667,13.44878528,3,2,2,1
-37.692387,144.544277,12.94323671,4,1,1,1
-38.173287,144.553366,13.71015004,4,2,3,1
-37.669375,144.560824,13.16158409,4,2,2,1
-37.712434,144.561373,13.11231304,4,2,2,1
-37.668717,144.564732,13.02254304,3,2,2,1
-38.170762,144.569973,12.84818965,3,1,1,3
-37.700098,144.570542,13.05622357,4,2,3,1
-37.715195,144.57184,13.01031387,3,2,2,1
-37.689663,144.576599,12.5776362,3,1,1,3
-38.152155,144.583756,13.64709191,4,2,3,1
-37.678297,144.584048,13.0280527,3,2,2,1
-37.865986,144.601641,13.26212532,4,2,2,1
-37.336499,144.655565,14.28863431,3,1,0,1
-37.905029,144.674048,13.48700649,4,2,2,1
-37.865044,144.674807,13.38556575,3,2,3,1
-37.847445,144.690828,13.55414579,4,2,2,1
-37.863993,144.692505,12.77987307,2,1,1,3
-37.574567,144.694854,13.3534751,3,2,2,1
-37.588581,144.701197,13.16158409,3,2,2,1
-37.596402,144.701347,13.1862767,4,2,3,1
-38.193185,144.70329,13.00582956,3,2,1,1
-37.866367,144.704847,13.15192218,3,2,3,1
-37.55532,144.708272,13.42246797,4,2,2,1
-37.85599,144.733225,13.47302025,4,2,2,1
-37.561836,144.736168,13.68197917,4,2,3,1
-37.347962,144.739377,12.88664104,3,2,2,2
-37.341964,144.743612,13.38779984,4,2,2,1
-37.577354,144.752736,12.84792653,3,2,0,1
-37.563571,144.758003,13.99783211,3,2,2,1
-37.734761,144.763753,13.26212532,3,2,2,1
-37.892088,144.774247,13.34550693,3,2,2,1
-36.716571,144.774427,13.08154138,3,1,3,1
-37.910758,144.778594,13.24723236,4,2,2,1
-37.71656,144.779504,13.26212532,4,2,2,1
-37.754082,144.780898,13.49392693,4,2,2,1
-38.375782,144.786741,14.07787482,3,2,3,1
-37.737525,144.791166,13.18063229,3,2,2,3
-37.709896,144.800195,13.38472764,4,2,3,1
-38.382856,144.820987,13.73754902,2,1,3,1
-37.782086,144.822801,13.12236338,3,1,1,2
-37.746343,144.823232,13.21767356,3,1,2,1
-37.751337,144.824526,13.3770056,4,2,3,1
-37.73312,144.824557,13.21220408,3,2,1,1
-37.715658,144.826512,13.5211395,3,2,1,1
-38.381516,144.843727,13.142166,3,1,0,1
-38.38529,144.843939,13.28787782,3,1,3,1
-37.747845,144.852479,13.50762578,4,1,3,1
-37.75657,144.855275,13.50079981,3,1,1,1
-38.370404,144.859061,13.28787782,4,2,1,1
-37.721718,144.859246,13.59236701,3,2,2,1
-37.794706,144.86755,13.48700649,2,2,1,2
-37.741507,144.868504,13.83138391,4,2,2,1
-37.784235,144.870588,13.5211395,3,2,2,2
-37.776934,144.871842,12.6682331,1,1,1,4
-37.737655,144.87218,13.62918098,3,2,1,1
-37.780162,144.872283,13.01031387,2,2,1,4
-37.846885,144.878869,13.73538451,3,2,1,1
-37.716797,144.879622,13.59236701,4,1,2,1
-37.689879,144.883013,13.29294968,3,1,1,1
-37.832782,144.885982,13.981025,4,2,3,1
-37.625369,144.886023,13.66701055,4,2,2,1
-37.857333,144.886902,13.59236701,3,2,1,1
-37.733402,144.88917,13.58609739,4,2,1,1
-37.801326,144.890092,13.56061831,2,1,0,1
-37.566864,144.891826,13.3326243,4,2,2,1
-37.854262,144.892276,13.68767719,2,1,0,1
-37.589969,144.892778,13.50079981,4,2,2,1
-37.805029,144.893178,13.81551056,3,1,0,1
-37.647926,144.897363,13.3770056,4,2,2,1
-37.533817,144.899108,13.08466151,3,2,2,1
-37.743991,144.899509,13.80546022,3,2,2,3
-37.676027,144.900077,13.36922346,4,2,3,1
-38.363346,144.90011,13.06048797,3,1,1,1
-37.530619,144.903279,12.97154049,3,2,1,1
-37.63909,144.903687,13.65416741,4,2,2,1
-37.711309,144.904407,13.64709191,4,1,2,1
-37.786765,144.904523,13.99783211,3,2,2,4
-37.598755,144.905277,13.39696021,4,2,2,1
-37.670216,144.906759,13.16158409,3,1,1,1
-37.774047,144.907451,13.99783211,3,2,1,1
-37.737549,144.90767,13.93329359,2,1,1,1
-37.603516,144.909544,13.36922346,4,2,2,1
-37.5735,144.912493,13.33343435,4,2,2,1
-38.377983,144.913711,13.19932442,3,2,2,3
-37.589637,144.916367,13.07107008,3,2,2,1
-37.765844,144.916718,15.52025865,4,4,2,1
-38.383895,144.917448,13.65299163,4,2,3,1
-37.716571,144.919377,13.37210991,3,2,1,1
-37.609937,144.919572,13.19002203,4,2,1,1
-37.638387,144.922701,13.41503299,4,2,2,1
-37.699652,144.923914,12.80765263,2,1,1,3
